# AI Work Index V9 full reference

## Direct answer

AI Work Index measures relative generative-AI task pressure. It does not estimate the probability that a person will lose a job. Risk depends on capability, actual use, human responsibility, adoption, demand, regulation, and organisational choices. V9 keeps those constructs separate.

The AI Work Pressure Rank is a midrank percentile across 987 scored SSOC 2024 occupations. A rank of 72 places an occupation at the 72nd midrank percentile for ILO 2025 mean task exposure in that comparison population. Tied exposure values share the same position. The rank is not a 72% probability of job loss, a forecast of employment decline, or the share of tasks that will be automated.

## Release coverage

- Taxonomy: Singapore Standard Occupational Classification 2024
- Official numeric occupations: 1001
- Ranked occupations: 987
- Unranked because evidence is insufficient: 14
- Direct MOM 2025 wage rows: 523
- Modern role queries: 88; 67 resolve to official occupations (11 exact titles and 56 reviewed aliases), 18 use disclosed composites, and 3 are withheld because a fixed mapping would create false precision
- Release date: 2026-08-19

## Headline method

1. Start with ILO 2025 mean_score_2025 at ISCO-08 unit-group grain.
2. Connect SSOC 2024 occupations through the official Singapore correspondence.
3. When an SSOC occupation has several scored official matches, use their median. Do not infer employment weights.
4. Rank the resulting medians with midrank percentiles across the 987 scored SSOC occupations.
5. Publish the underlying minimum and maximum, SD_2025 range, ILO potential25 category range, mapping quality, and any unscored official match.

ILO potential25 categories are: Not Exposed; Minimal Exposure; Exposed: Gradient 1; Exposed: Gradient 2; Exposed: Gradient 3; Exposed: Gradient 4. These are the source's categories, not custom percentile bands.

## Separate evidence

- The attributed ILO task artifact retains all 3,265 task rows across 427 four-digit ISCO-08 groups. Occupation pages show bounded examples only through official SSOC-to-ISCO mappings. They are mapped examples, not exact five-digit SSOC duties, and they never change the headline rank.
- The OECD capability artifact publishes nine capability domains for 68 occupations. Raw exact crosswalk candidates are only candidate generation; the official SSOC detailed title must also agree with the O*NET title. Missing profiles stay unavailable and do not change the ILO headline.
- MOM wages are direct observations for full-time resident employees in establishments with at least 25 employees. Missing rows stay null.
- MOM named-demand signals are reviewed against SSOC 2024 titles and synonyms. Absence from a named list does not mean weak demand.
- Q1 2026 labour evidence is broad occupation-group context. Q2 2026 figures are preliminary national context.
- The labour observatory supplies broad employment context to 990 detailed records by reference only. It publishes 0 causal occupation outcomes and 0 classified economic scenarios.
- Productivity-led demand expansion, sometimes described as rebound or a Jevons-style effect, is a mechanism to test rather than an assumed outcome. Detailed adoption, output or price elasticity, and new-task coverage are currently 0, 0, and 0 occupations respectively.
- External comparison blocks for AIOE, Eloundou, observed AI use and potential complementarity are currently null. A checksum-pinned official ESCO-O*NET candidate bridge now covers 362 of 432 relevant ISCO groups, but source-code editions, many-to-many transfer validation and construct replication still block publication. Candidate coverage is not published occupation coverage; no fallback is used.
- The external crosswalk audit is available at https://aiworkindex.com/data/v9-external-crosswalk-audit.json and never changes the headline rank.
- Stale convenience-sample job postings are withheld from current-demand interpretation.
- The 11 exact SSOC title duplicates use the official occupation URL. The 56 reviewed familiar-title guides have their own explanatory URL but quote the matched occupation's official score unchanged. The remaining role pages are either disclosed editorial composites or deliberately withheld queries. None is a government classification.

## All ranked official occupations

The score column is ILO mean_score_2025. A parenthesised range appears when the official mapping has several scored ISCO matches.

| Occupation | SSOC 2024 | AI Work Pressure Rank | ILO category or range | ILO mean score | MOM median gross monthly wage |
| [Computer operations clerk n.e.c.](https://aiworkindex.com/occupation/43159) | 43159 | 98.2 | Exposed: Gradient 4 | 0.63 | Not available |
| [Other clerical support worker n.e.c.](https://aiworkindex.com/occupation/44199) | 44199 | 98.2 | Exposed: Gradient 4 | 0.63 | Not available |
| [Financial analyst](https://aiworkindex.com/occupation/24131) | 24131 | 97.3 | Exposed: Gradient 4 | 0.62 | SGD 8,365 |
| [Compliance officer/Risk analyst (financial)](https://aiworkindex.com/occupation/24132) | 24132 | 97.3 | Exposed: Gradient 4 | 0.62 | SGD 9,500 |
| [Fund/Portfolio manager](https://aiworkindex.com/occupation/24133) | 24133 | 97.3 | Exposed: Gradient 4 | 0.62 | SGD 15,750 |
| [Treasury manager](https://aiworkindex.com/occupation/24134) | 24134 | 97.3 | Exposed: Gradient 4 | 0.62 | SGD 12,000 |
| [Financial product structurer](https://aiworkindex.com/occupation/24135) | 24135 | 97.3 | Exposed: Gradient 4 | 0.62 | SGD 9,987 |
| [Energy portfolio manager](https://aiworkindex.com/occupation/24136) | 24136 | 97.3 | Exposed: Gradient 4 | 0.62 | Not available |
| [Financial analyst and related professional n.e.c.](https://aiworkindex.com/occupation/24139) | 24139 | 97.3 | Exposed: Gradient 4 | 0.62 | Not available |
| [Payroll/Wages clerk](https://aiworkindex.com/occupation/43114) | 43114 | 96.8 | Exposed: Gradient 4 | 0.61 | SGD 4,100 |
| [Telemarketer](https://aiworkindex.com/occupation/52440) | 52440 | 96.8 | Exposed: Gradient 4 | 0.61 | SGD 2,710 |
| [Web/Mobile applications developer](https://aiworkindex.com/occupation/25122) | 25122 | 96.5 | Exposed: Gradient 4 | 0.60 | SGD 6,290 |
| [Credit/Loans officer](https://aiworkindex.com/occupation/33120) | 33120 | 96.5 | Exposed: Gradient 4 | 0.60 | SGD 4,826 |
| [Financial services back office administrator](https://aiworkindex.com/occupation/33160) | 33160 | 96.5 | Exposed: Gradient 4 | 0.60 | SGD 5,868 |
| [Personnel/Human resource clerk](https://aiworkindex.com/occupation/41102) | 41102 | 96.5 | Exposed: Gradient 4 | 0.60 | SGD 2,810 |
| [General office clerk n.e.c.](https://aiworkindex.com/occupation/41109) | 41109 | 96.5 | Exposed: Gradient 1 to Exposed: Gradient 4 | 0.60 (0.37 to 0.60) | Not available |
| [Translator](https://aiworkindex.com/occupation/26431) | 26431 | 96.1 | Exposed: Gradient 3 | 0.59 | SGD 6,839 |
| [Interpreter](https://aiworkindex.com/occupation/26432) | 26432 | 96.1 | Exposed: Gradient 3 | 0.59 | Not available |
| [Secretary](https://aiworkindex.com/occupation/41201) | 41201 | 95.6 | Exposed: Gradient 3 | 0.58 | SGD 4,480 |
| [Verbatim reporter](https://aiworkindex.com/occupation/41202) | 41202 | 95.6 | Exposed: Gradient 3 | 0.58 | Not available |
| [Bank teller](https://aiworkindex.com/occupation/42111) | 42111 | 95.6 | Exposed: Gradient 3 | 0.58 | SGD 4,571 |
| [Postal service counter clerk](https://aiworkindex.com/occupation/42112) | 42112 | 95.6 | Exposed: Gradient 3 | 0.58 | Not available |
| [Money changer](https://aiworkindex.com/occupation/42113) | 42113 | 95.6 | Exposed: Gradient 3 | 0.58 | SGD 3,511 |
| [Bank teller and related counter clerk n.e.c.](https://aiworkindex.com/occupation/42119) | 42119 | 95.6 | Exposed: Gradient 3 | 0.58 | Not available |
| [Contact centre information clerk](https://aiworkindex.com/occupation/42246) | 42246 | 95.6 | Exposed: Gradient 3 | 0.58 | SGD 3,304 |
| [Statistical clerk](https://aiworkindex.com/occupation/43141) | 43141 | 95.2 | Exposed: Gradient 3 to Exposed: Gradient 4 | 0.57 (0.51 to 0.64) | SGD 4,321 |
| [Financial/Investment adviser](https://aiworkindex.com/occupation/24121) | 24121 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 8,050 |
| [Business valuer](https://aiworkindex.com/occupation/24122) | 24122 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 10,080 |
| [Applications/Systems programmer](https://aiworkindex.com/occupation/25141) | 25141 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 8,209 |
| [Artificial intelligence/Machine learning engineer](https://aiworkindex.com/occupation/25143) | 25143 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 10,700 |
| [Data/Database administrator](https://aiworkindex.com/occupation/25211) | 25211 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 8,470 |
| [Data/Database architect](https://aiworkindex.com/occupation/25212) | 25212 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 10,500 |
| [Data engineer](https://aiworkindex.com/occupation/25213) | 25213 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 8,721 |
| [Network/Server/Applications/Computer systems administrator](https://aiworkindex.com/occupation/25220) | 25220 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 6,167 |
| [Clearing/Forwarding agent](https://aiworkindex.com/occupation/33311) | 33311 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 4,300 |
| [Shipping agent/Boarding officer](https://aiworkindex.com/occupation/33312) | 33312 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 3,975 |
| [Freight inspector](https://aiworkindex.com/occupation/33313) | 33313 | 94.5 | Exposed: Gradient 3 | 0.57 | Not available |
| [Receptionist (general)](https://aiworkindex.com/occupation/42241) | 42241 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 2,849 |
| [Customer service officer/clerk](https://aiworkindex.com/occupation/42245) | 42245 | 94.5 | Exposed: Gradient 3 | 0.57 | SGD 3,300 |
| [Receptionist/Customer service/information clerk n.e.c.](https://aiworkindex.com/occupation/42249) | 42249 | 94.5 | Exposed: Gradient 3 | 0.57 | Not available |
| [Statistical officer/Data analyst](https://aiworkindex.com/occupation/21231) | 21231 | 93.6 | Exposed: Gradient 3 | 0.56 (0.56 to 0.57) | SGD 5,869 |
| [Other statistical/mathematical/actuarial professional n.e.c.](https://aiworkindex.com/occupation/21239) | 21239 | 93.6 | Exposed: Gradient 3 | 0.56 (0.56 to 0.57) | Not available |
| [DevOps engineer](https://aiworkindex.com/occupation/25125) | 25125 | 93.6 | Exposed: Gradient 3 to Exposed: Gradient 4 | 0.56 (0.53 to 0.60) | SGD 6,561 |
| [Mathematician](https://aiworkindex.com/occupation/21211) | 21211 | 93.1 | Exposed: Gradient 3 | 0.56 | Not available |
| [Operations research analyst](https://aiworkindex.com/occupation/21212) | 21212 | 93.1 | Exposed: Gradient 3 | 0.56 | SGD 9,600 |
| [Actuary](https://aiworkindex.com/occupation/21213) | 21213 | 93.1 | Exposed: Gradient 3 | 0.56 | SGD 7,953 |
| [Statistician](https://aiworkindex.com/occupation/21221) | 21221 | 93.1 | Exposed: Gradient 3 | 0.56 | SGD 7,723 |
| [Data scientist](https://aiworkindex.com/occupation/21222) | 21222 | 93.1 | Exposed: Gradient 3 | 0.56 | SGD 10,110 |
| [Travel consultant/reservation executive](https://aiworkindex.com/occupation/42210) | 42210 | 93.1 | Exposed: Gradient 3 | 0.56 | SGD 3,500 |
| [Passenger services agent](https://aiworkindex.com/occupation/42244) | 42244 | 93.1 | Exposed: Gradient 3 | 0.56 | SGD 3,233 |
| [Creative advertising professional](https://aiworkindex.com/occupation/24311) | 24311 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 7,135 |
| [Market research professional](https://aiworkindex.com/occupation/24312) | 24312 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 7,222 |
| [Marketing strategy/planning professional](https://aiworkindex.com/occupation/24313) | 24313 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 9,000 |
| [Digital marketing professional](https://aiworkindex.com/occupation/24314) | 24314 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 5,623 |
| [Revenue specialist](https://aiworkindex.com/occupation/24315) | 24315 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 6,876 |
| [Artificial intelligence applied researcher](https://aiworkindex.com/occupation/25142) | 25142 | 91.7 | Exposed: Gradient 3 | 0.55 | Not available |
| [ICT quality assurance specialist](https://aiworkindex.com/occupation/25151) | 25151 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 7,022 |
| [ICT auditor](https://aiworkindex.com/occupation/25152) | 25152 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 12,125 |
| [Software and applications developer/analyst n.e.c.](https://aiworkindex.com/occupation/25190) | 25190 | 91.7 | Exposed: Gradient 3 | 0.55 | Not available |
| [Librarian](https://aiworkindex.com/occupation/26221) | 26221 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 5,472 |
| [Librarian and related information professional n.e.c.](https://aiworkindex.com/occupation/26229) | 26229 | 91.7 | Exposed: Gradient 3 | 0.55 | Not available |
| [Economist](https://aiworkindex.com/occupation/26310) | 26310 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 12,995 |
| [Author](https://aiworkindex.com/occupation/26411) | 26411 | 91.7 | Exposed: Gradient 3 | 0.55 | Not available |
| [Script writer/editor](https://aiworkindex.com/occupation/26412) | 26412 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 10,439 |
| [Content writer](https://aiworkindex.com/occupation/26413) | 26413 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 6,669 |
| [Technical writer](https://aiworkindex.com/occupation/26414) | 26414 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 6,039 |
| [Book editor](https://aiworkindex.com/occupation/26415) | 26415 | 91.7 | Exposed: Gradient 3 | 0.55 | Not available |
| [Author and related writer n.e.c.](https://aiworkindex.com/occupation/26419) | 26419 | 91.7 | Exposed: Gradient 3 | 0.55 | Not available |
| [Enumerator/Market research interviewer](https://aiworkindex.com/occupation/43142) | 43142 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 3,000 |
| [Legal clerk](https://aiworkindex.com/occupation/44170) | 44170 | 91.7 | Exposed: Gradient 3 | 0.55 | SGD 4,500 |
| [Multimedia-games developer/designer](https://aiworkindex.com/occupation/25123) | 25123 | 90.6 | Exposed: Gradient 2 to Exposed: Gradient 4 | 0.55 (0.49 to 0.60) | SGD 7,176 |
| [Interaction designer](https://aiworkindex.com/occupation/25124) | 25124 | 90.6 | Exposed: Gradient 2 to Exposed: Gradient 4 | 0.55 (0.49 to 0.60) | SGD 10,477 |
| [Proofreading clerk](https://aiworkindex.com/occupation/44191) | 44191 | 90.6 | Exposed: Gradient 3 | 0.55 (0.51 to 0.58) | Not available |
| [Meteorologist](https://aiworkindex.com/occupation/21120) | 21120 | 90.2 | Exposed: Gradient 3 | 0.54 | Not available |
| [Journalist](https://aiworkindex.com/occupation/26421) | 26421 | 90.2 | Exposed: Gradient 3 | 0.54 | SGD 6,222 |
| [Editor (news/periodicals)](https://aiworkindex.com/occupation/26422) | 26422 | 90.2 | Exposed: Gradient 3 | 0.54 | SGD 10,369 |
| [Executive secretary](https://aiworkindex.com/occupation/33494) | 33494 | 90.2 | Exposed: Gradient 3 | 0.54 | SGD 5,500 |
| [Telephone operator](https://aiworkindex.com/occupation/42230) | 42230 | 90.2 | Exposed: Gradient 3 | 0.54 | SGD 2,614 |
| [Insurance underwriter](https://aiworkindex.com/occupation/24160) | 24160 | 89.7 | Exposed: Gradient 3 | 0.53 | SGD 9,566 |
| [Software developer](https://aiworkindex.com/occupation/25121) | 25121 | 89.7 | Exposed: Gradient 3 | 0.53 | SGD 7,808 |
| [Insurance sales agent/broker](https://aiworkindex.com/occupation/33211) | 33211 | 89.7 | Exposed: Gradient 3 | 0.53 | SGD 6,050 |
| [Insurance representative and related associate professional n.e.c.](https://aiworkindex.com/occupation/33219) | 33219 | 89.7 | Exposed: Gradient 3 | 0.53 | Not available |
| [Website administrator/Webmaster](https://aiworkindex.com/occupation/35140) | 35140 | 89.7 | Exposed: Gradient 3 | 0.53 | SGD 3,169 |
| [Medical/Dental receptionist](https://aiworkindex.com/occupation/42243) | 42243 | 89.4 | Exposed: Gradient 3 | 0.53 (0.52 to 0.53) | SGD 2,931 |
| [ICT product manager](https://aiworkindex.com/occupation/25114) | 25114 | 89.1 | Exposed: Gradient 2 to Exposed: Gradient 3 | 0.52 (0.49 to 0.55) | Not available |
| [Cloud specialist](https://aiworkindex.com/occupation/25231) | 25231 | 89.1 | Exposed: Gradient 3 | 0.52 | SGD 10,169 |
| [IT infrastructure specialist](https://aiworkindex.com/occupation/25232) | 25232 | 89.1 | Exposed: Gradient 3 | 0.52 | SGD 7,836 |
| [Computer network/infrastructure/platform professional n.e.c.](https://aiworkindex.com/occupation/25239) | 25239 | 89.1 | Exposed: Gradient 3 | 0.52 | Not available |
| [Accountant (excluding tax accountant)](https://aiworkindex.com/occupation/24111) | 24111 | 88.5 | Exposed: Gradient 3 | 0.51 | SGD 5,968 |
| [Auditor (accounting)](https://aiworkindex.com/occupation/24112) | 24112 | 88.5 | Exposed: Gradient 3 | 0.51 | SGD 5,750 |
| [Tax accountant](https://aiworkindex.com/occupation/24113) | 24113 | 88.5 | Exposed: Gradient 3 | 0.51 | SGD 10,085 |
| [ICT sales and services professional](https://aiworkindex.com/occupation/24333) | 24333 | 88.5 | Exposed: Gradient 3 | 0.51 | SGD 15,841 |
| [Hotel receptionist](https://aiworkindex.com/occupation/42242) | 42242 | 88.5 | Exposed: Gradient 3 | 0.51 | SGD 3,100 |
| [Hotel executive](https://aiworkindex.com/occupation/42247) | 42247 | 88.5 | Exposed: Gradient 3 | 0.51 | SGD 2,968 |
| [Chief concierge (hotel)](https://aiworkindex.com/occupation/96271) | 96271 | 88.5 | Exposed: Gradient 3 | 0.51 | Not available |
| [Concierge (hotel)](https://aiworkindex.com/occupation/96272) | 96272 | 88.5 | Exposed: Gradient 3 | 0.51 | SGD 3,222 |
| [Enterprise/Solution/Software architect](https://aiworkindex.com/occupation/25113) | 25113 | 88.0 | Exposed: Gradient 2 to Exposed: Gradient 3 | 0.51 (0.49 to 0.52) | SGD 13,614 |
| [Technical sales professional](https://aiworkindex.com/occupation/24331) | 24331 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 5,936 |
| [Medical/Pharmaceutical products sales professional](https://aiworkindex.com/occupation/24332) | 24332 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 6,571 |
| [Sales professional (institutional sales of financial products)](https://aiworkindex.com/occupation/24334) | 24334 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 11,837 |
| [Air cargo officer](https://aiworkindex.com/occupation/31594) | 31594 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 4,000 |
| [Load control officer (aircraft)](https://aiworkindex.com/occupation/31595) | 31595 | 87.4 | Exposed: Gradient 3 | 0.50 | Not available |
| [Train operations officer](https://aiworkindex.com/occupation/31596) | 31596 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 3,711 |
| [Road transport operations officer](https://aiworkindex.com/occupation/31597) | 31597 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 3,800 |
| [Shipping clerk](https://aiworkindex.com/occupation/43231) | 43231 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 3,442 |
| [Land transport clerk](https://aiworkindex.com/occupation/43232) | 43232 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 3,000 |
| [Air transport clerk](https://aiworkindex.com/occupation/43233) | 43233 | 87.4 | Exposed: Gradient 3 | 0.50 | SGD 3,318 |
| [Transport clerk n.e.c.](https://aiworkindex.com/occupation/43239) | 43239 | 87.4 | Exposed: Gradient 3 | 0.50 | Not available |
| [Specialised goods sales professional n.e.c.](https://aiworkindex.com/occupation/24339) | 24339 | 86.8 | Exposed: Gradient 2 to Exposed: Gradient 3 | 0.49 (0.49 to 0.50) | Not available |
| [Graphic designer](https://aiworkindex.com/occupation/21661) | 21661 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 4,225 |
| [Multimedia designer/artist/animator](https://aiworkindex.com/occupation/21662) | 21662 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 5,400 |
| [Graphic/Multimedia designer/artist n.e.c.](https://aiworkindex.com/occupation/21669) | 21669 | 85.4 | Exposed: Gradient 2 | 0.49 | Not available |
| [Service designer](https://aiworkindex.com/occupation/21670) | 21670 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 10,400 |
| [Systems designer/analyst](https://aiworkindex.com/occupation/25111) | 25111 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 6,840 |
| [ICT business process consultant/business analyst](https://aiworkindex.com/occupation/25112) | 25112 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 8,445 |
| [Cyber risk specialist](https://aiworkindex.com/occupation/25241) | 25241 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 10,495 |
| [Penetration testing specialist](https://aiworkindex.com/occupation/25242) | 25242 | 85.4 | Exposed: Gradient 2 | 0.49 | Not available |
| [Security operations specialist](https://aiworkindex.com/occupation/25243) | 25243 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 10,148 |
| [Digital forensics specialist](https://aiworkindex.com/occupation/25244) | 25244 | 85.4 | Exposed: Gradient 2 | 0.49 | Not available |
| [Cybersecurity architect](https://aiworkindex.com/occupation/25245) | 25245 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 9,820 |
| [Cyber incident investigation specialist](https://aiworkindex.com/occupation/25246) | 25246 | 85.4 | Exposed: Gradient 2 | 0.49 | Not available |
| [Threat analysis specialist](https://aiworkindex.com/occupation/25247) | 25247 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 7,940 |
| [Cybersecurity professional n.e.c.](https://aiworkindex.com/occupation/25249) | 25249 | 85.4 | Exposed: Gradient 2 | 0.49 | Not available |
| [Data centre engineer](https://aiworkindex.com/occupation/25291) | 25291 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 7,175 |
| [Other database/network/infrastructure/cybersecurity professional n.e.c.](https://aiworkindex.com/occupation/25299) | 25299 | 85.4 | Exposed: Gradient 2 | 0.49 | Not available |
| [Assistant accountant](https://aiworkindex.com/occupation/33131) | 33131 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 4,364 |
| [Audit associate professional](https://aiworkindex.com/occupation/33132) | 33132 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 5,600 |
